Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace Runner.xcworkspace -scheme Runner -destination "platform=iOS Simulator,name=iPhone 17 Pro Max" build

Resolve Package Graph


Resolved source packages:
  FlutterGeneratedPluginSwiftPackage: /Users/macbook/Development/posemate/ios/Flutter/ephemeral/Packages/FlutterGeneratedPluginSwiftPackage
    cd /Users/macbook/Development/posemate/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/connectivity_plus/connectivity_plus_privacy.bundle /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/connectivity_plus/connectivity_plus.framework

ProcessInfoPlistFile /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/camera_avfoundation/camera_avfoundation.framework/Info.plist /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/camera_avfoundation/camera_avfoundation-Info.plist (in target 'camera_avfoundation' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    builtin-infoPlistUtility /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/camera_avfoundation/camera_avfoundation-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphonesimulator -o /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/camera_avfoundation/camera_avfoundation.framework/Info.plist

CpResource /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/camera_avfoundation/camera_avfoundation.framework/camera_avfoundation_privacy.bundle /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/camera_avfoundation/camera_avfoundation_privacy.bundle (in target 'camera_avfoundation' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/camera_avfoundation/camera_avfoundation_privacy.bundle /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/camera_avfoundation/camera_avfoundation.framework

ProcessInfoPlistFile /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/PromisesObjC/FBLPromises.framework/Info.plist /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/PromisesObjC/PromisesObjC-Info.plist (in target 'PromisesObjC' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    builtin-infoPlistUtility /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/PromisesObjC/PromisesObjC-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphonesimulator -o /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/PromisesObjC/FBLPromises.framework/Info.plist

CpResource /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/PromisesObjC/FBLPromises.framework/FBLPromises_Privacy.bundle /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/PromisesObjC/FBLPromises_Privacy.bundle (in target 'PromisesObjC' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/PromisesObjC/FBLPromises_Privacy.bundle /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/PromisesObjC/FBLPromises.framework

ProcessInfoPlistFile /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleUtilities/GoogleUtilities.framework/Info.plist /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/GoogleUtilities/GoogleUtilities-Info.plist (in target 'GoogleUtilities' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    builtin-infoPlistUtility /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/GoogleUtilities/GoogleUtilities-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphonesimulator -o /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleUtilities/GoogleUtilities.framework/Info.plist

CpResource /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleUtilities/GoogleUtilities.framework/GoogleUtilities_Privacy.bundle /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleUtilities/GoogleUtilities_Privacy.bundle (in target 'GoogleUtilities' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleUtilities/GoogleUtilities_Privacy.bundle /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleUtilities/GoogleUtilities.framework

ProcessInfoPlistFile /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleToolboxForMac/GoogleToolboxForMac.framework/Info.plist /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/GoogleToolboxForMac/GoogleToolboxForMac-Info.plist (in target 'GoogleToolboxForMac' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    builtin-infoPlistUtility /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/GoogleToolboxForMac/GoogleToolboxForMac-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphonesimulator -o /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleToolboxForMac/GoogleToolboxForMac.framework/Info.plist

CpResource /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleToolboxForMac/GoogleToolboxForMac.framework/GoogleToolboxForMac_Privacy.bundle /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleToolboxForMac/GoogleToolboxForMac_Privacy.bundle (in target 'GoogleToolboxForMac' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleToolboxForMac/GoogleToolboxForMac_Privacy.bundle /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleToolboxForMac/GoogleToolboxForMac.framework

CpResource /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleToolboxForMac/GoogleToolboxForMac.framework/GoogleToolboxForMac_Logger_Privacy.bundle /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleToolboxForMac/GoogleToolboxForMac_Logger_Privacy.bundle (in target 'GoogleToolboxForMac' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleToolboxForMac/GoogleToolboxForMac_Logger_Privacy.bundle /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleToolboxForMac/GoogleToolboxForMac.framework

ProcessInfoPlistFile /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMSessionFetcher/GTMSessionFetcher_Core_Privacy.bundle/Info.plist /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/GTMSessionFetcher/ResourceBundle-GTMSessionFetcher_Core_Privacy-GTMSessionFetcher-Info.plist (in target 'GTMSessionFetcher-GTMSessionFetcher_Core_Privacy' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    builtin-infoPlistUtility /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/GTMSessionFetcher/ResourceBundle-GTMSessionFetcher_Core_Privacy-GTMSessionFetcher-Info.plist -producttype com.apple.product-type.bundle -expandbuildsettings -format binary -platform iphonesimulator -o /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMSessionFetcher/GTMSessionFetcher_Core_Privacy.bundle/Info.plist

CpResource /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/AppAuth/AppAuth.framework/AppAuthCore_Privacy.bundle /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/AppAuth/AppAuthCore_Privacy.bundle (in target 'AppAuth' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/AppAuth/AppAuthCore_Privacy.bundle /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/AppAuth/AppAuth.framework

CodeSign /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/wakelock_plus/wakelock_plus.framework (in target 'wakelock_plus' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/wakelock_plus/wakelock_plus.framework
/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/wakelock_plus/wakelock_plus.framework: replacing existing signature

CodeSign /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/sqflite_darwin/sqflite_darwin.framework (in target 'sqflite_darwin' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/sqflite_darwin/sqflite_darwin.framework
/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/sqflite_darwin/sqflite_darwin.framework: replacing existing signature

CodeSign /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/share_plus/share_plus.framework (in target 'share_plus' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/share_plus/share_plus.framework
/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/share_plus/share_plus.framework: replacing existing signature

CodeSign /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/sensors_plus/sensors_plus.framework (in target 'sensors_plus' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/sensors_plus/sensors_plus.framework
/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/sensors_plus/sensors_plus.framework: replacing existing signature

CodeSign /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/package_info_plus/package_info_plus.framework (in target 'package_info_plus' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/package_info_plus/package_info_plus.framework
/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/package_info_plus/package_info_plus.framework: replacing existing signature

CodeSign /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/nanopb/nanopb.framework (in target 'nanopb' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/nanopb/nanopb.framework
/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/nanopb/nanopb.framework: replacing existing signature

CodeSign /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/local_auth_darwin/local_auth_darwin.framework (in target 'local_auth_darwin' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/local_auth_darwin/local_auth_darwin.framework
/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/local_auth_darwin/local_auth_darwin.framework: replacing existing signature

ProcessInfoPlistFile /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMSessionFetcher/GTMSessionFetcher.framework/Info.plist /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/GTMSessionFetcher/GTMSessionFetcher-Info.plist (in target 'GTMSessionFetcher' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    builtin-infoPlistUtility /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/GTMSessionFetcher/GTMSessionFetcher-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphonesimulator -o /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMSessionFetcher/GTMSessionFetcher.framework/Info.plist

CpResource /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMSessionFetcher/GTMSessionFetcher.framework/GTMSessionFetcher_Full_Privacy.bundle /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMSessionFetcher/GTMSessionFetcher_Full_Privacy.bundle (in target 'GTMSessionFetcher' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMSessionFetcher/GTMSessionFetcher_Full_Privacy.bundle /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMSessionFetcher/GTMSessionFetcher.framework

CpResource /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMSessionFetcher/GTMSessionFetcher.framework/GTMSessionFetcher_Core_Privacy.bundle /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMSessionFetcher/GTMSessionFetcher_Core_Privacy.bundle (in target 'GTMSessionFetcher' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMSessionFetcher/GTMSessionFetcher_Core_Privacy.bundle /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMSessionFetcher/GTMSessionFetcher.framework

CodeSign /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/in_app_purchase_storekit/in_app_purchase_storekit.framework (in target 'in_app_purchase_storekit' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/in_app_purchase_storekit/in_app_purchase_storekit.framework
/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/in_app_purchase_storekit/in_app_purchase_storekit.framework: replacing existing signature

CodeSign /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/image_picker_ios/image_picker_ios.framework (in target 'image_picker_ios' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/image_picker_ios/image_picker_ios.framework
/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/image_picker_ios/image_picker_ios.framework: replacing existing signature

CodeSign /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/gal/gal.framework (in target 'gal' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/gal/gal.framework
/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/gal/gal.framework: replacing existing signature

CodeSign /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/flutter_secure_storage_darwin/flutter_secure_storage_darwin.framework (in target 'flutter_secure_storage_darwin' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/flutter_secure_storage_darwin/flutter_secure_storage_darwin.framework
/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/flutter_secure_storage_darwin/flutter_secure_storage_darwin.framework: replacing existing signature

CodeSign /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/device_info_plus/device_info_plus.framework (in target 'device_info_plus' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/device_info_plus/device_info_plus.framework
/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/device_info_plus/device_info_plus.framework: replacing existing signature

CodeSign /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/connectivity_plus/connectivity_plus.framework (in target 'connectivity_plus' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/connectivity_plus/connectivity_plus.framework
/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/connectivity_plus/connectivity_plus.framework: replacing existing signature

CodeSign /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/camera_avfoundation/camera_avfoundation.framework (in target 'camera_avfoundation' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/camera_avfoundation/camera_avfoundation.framework
/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/camera_avfoundation/camera_avfoundation.framework: replacing existing signature

CodeSign /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/PromisesObjC/FBLPromises.framework (in target 'PromisesObjC' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/PromisesObjC/FBLPromises.framework
/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/PromisesObjC/FBLPromises.framework: replacing existing signature

CodeSign /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleUtilities/GoogleUtilities.framework (in target 'GoogleUtilities' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleUtilities/GoogleUtilities.framework
/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleUtilities/GoogleUtilities.framework: replacing existing signature

CodeSign /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleToolboxForMac/GoogleToolboxForMac.framework (in target 'GoogleToolboxForMac' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleToolboxForMac/GoogleToolboxForMac.framework
